cust_id,income,age,nbr_children,gender,marital_status,city_name,state_code,credit_interests,credit_trans,checking_trans,savings_trans,total_trans,checking_balance,savings_balance,credit_balance,credit_limit,net_worth
1363390,12973,50,2,M ,2,New York City                           ,NY  ,36.2,22,88,22,132,446.35,740.57,1860.67,3000.0,-673.75
1363392,0,17,0,F ,1,New York City                           ,NY  ,150.86,1,87,1,89,87.69,241.59,1000.0,1000.0,-670.72
1363393,0,16,0,F ,1,New York City                           ,NY  ,0.0,14,14,0,28,174.05,0.0,1000.0,1000.0,-825.95
1363394,12722,49,0,F ,1,Los Angeles                             ,CA  ,47.56,16,0,16,32,0.0,2270.28,1000.0,1000.0,1270.2800000000002
1363395,14011,29,2,F ,3,Phoenix                                 ,AZ  ,71.09,24,96,6,126,1520.9,136.18,730.0,3000.0,927.0800000000002
1363398,13811,50,0,F ,3,Omaha                                   ,NB  ,105.20000000000002,24,36,0,60,86.13,0.0,1000.0,1000.0,-913.87
1363399,1591,25,0,M ,1,Los Angeles                             ,CA  ,11.83,5,8,0,13,548.29,0.0,0.0,1000.0,548.29
1363400,49258,49,0,F ,2,New York City                           ,NY  ,184.38000000000002,83,83,41,207,1824.79,137.85,2186.72,7400.0,-224.07999999999993
1363402,24368,63,0,F ,1,New York City                           ,NY  ,183.60999999999999,27,27,0,54,9.62,0.0,1200.0,1200.0,-1190.38
1363403,37364,52,1,F ,4,Toledo                                  ,OH  ,0.0,4,4,4,12,366.58,1590.22,1900.0,1900.0,56.799999999999955
1363408,36603,65,0,M ,2,New York City                           ,NY  ,248.37000000000006,31,57,31,119,30.85,1056.1,1800.0,1800.0,-713.0500000000002
1363409,9379,69,0,F ,2,New York City                           ,NY  ,13.77,1,0,0,1,0.0,0.0,160.42,1000.0,-160.42
1363414,25869,54,1,F ,4,Cincinnati                              ,OH  ,35.940000000000005,6,67,6,79,2438.22,1411.05,202.13,1300.0,3647.1399999999994
1363420,22369,32,0,F ,1,Detroit                                 ,MI  ,22.89,38,38,0,76,278.98,0.0,1011.2,1100.0,-732.22
1363421,1982,28,0,M ,1,Oakland                                 ,CA  ,130.39000000000001,30,85,30,145,918.69,197.64,814.67,3000.0,301.65999999999997
1363422,42532,39,2,M ,2,Denver                                  ,CO  ,314.96,9,0,9,18,0.0,14.34,20.0,2100.0,-5.66
1363426,37186,36,0,M ,1,Albuquerque                             ,NM  ,107.41999999999999,4,4,0,8,3567.46,0.0,917.28,1900.0,2650.1800000000003
1363427,83366,46,0,F ,1,New York City                           ,NY  ,552.38,21,21,0,42,809.67,0.0,20.0,4200.0,789.67
1363429,13058,27,2,F ,2,Dallas                                  ,TX  ,34.1,13,7,7,27,299.71,171.9,1739.74,3000.0,-1268.13
1363433,6576,45,0,M ,1,Albuquerque                             ,NM  ,8.16,5,70,0,75,1155.25,0.0,0.0,1000.0,1155.25
1363435,12307,29,1,M ,2,Memphis                                 ,TN  ,43.809999999999995,6,92,0,98,329.74,0.0,643.34,1000.0,-313.6
1363438,2644,23,1,M ,2,Corpus Christi                          ,TX  ,40.24,8,23,23,54,254.88,95.3,684.3,3000.0,-334.11999999999995
1363441,7169,39,0,F ,1,Tucson                                  ,AZ  ,12.3,21,87,21,129,145.82,581.29,32.33,1000.0,694.7799999999999
1363444,3171,22,1,F ,2,Sacramento                              ,CA  ,32.05,23,23,0,46,68.22,0.0,1000.0,1000.0,-931.78
1363447,17052,41,0,F ,1,New York City                           ,NY  ,11.37,15,28,15,58,346.08,671.09,1000.0,1000.0,17.170000000000073
1363448,27239,57,0,M ,1,Los Angeles                             ,CA  ,159.97,21,98,21,140,1961.87,1763.31,1400.0,1400.0,2325.18
1363449,30265,34,0,F ,1,Oakland                                 ,CA  ,13.97,33,91,0,124,1572.98,0.0,636.53,1500.0,936.45
1363454,8120,65,0,F ,4,New York City                           ,NY  ,128.88000000000002,25,25,25,75,312.45,782.26,1336.4,3000.0,-241.69000000000005
1363455,37471,55,1,F ,2,Baltimore                               ,MD  ,0.0,11,0,11,22,0.0,254.9,5192.98,5600.0,-4938.08
1363457,86744,57,0,M ,2,Virginia Beach                          ,VA  ,236.28000000000003,34,34,15,83,1252.71,3028.72,4626.88,13000.0,-345.4499999999998
1363458,22025,44,1,F ,2,Portland                                ,OR  ,62.56,19,85,19,123,2.5,160.66,596.63,1100.0,-433.47
1363459,11944,40,1,M ,2,Portland                                ,OR  ,0.87,17,0,0,17,0.0,0.0,3000.0,3000.0,-3000.0
1363461,23108,69,0,F ,2,St Paul                                 ,MN  ,89.13999999999999,4,4,0,8,1223.94,0.0,1610.7,3500.0,-386.76
1363462,9495,25,2,F ,3,Baltimore                               ,MD  ,378.60999999999996,35,8,8,51,2421.03,2034.99,3000.0,3000.0,1456.0200000000004
1363467,29521,48,0,F ,1,New York City                           ,NY  ,118.97999999999999,74,99,0,173,58.47,0.0,1500.0,1500.0,-1441.53
1363468,36923,53,1,F ,3,Lexington                               ,KY  ,0.0,17,0,17,34,0.0,927.28,5500.0,5500.0,-4572.72
1363470,18390,38,2,F ,2,Miami                                   ,FL  ,87.75,39,73,0,112,1790.37,0.0,5000.0,5000.0,-3209.63
1363471,30015,30,2,M ,2,Miami                                   ,FL  ,10.15,49,99,21,169,153.91,1777.03,3229.66,4500.0,-1298.7199999999998
1363474,3339,20,0,F ,1,Sacramento                              ,CA  ,29.810000000000002,32,77,1,110,30.89,4622.61,702.74,1000.0,3950.76
1363475,24815,32,2,M ,2,Columbus                                ,OH  ,85.85,47,52,0,99,136.95,0.0,727.2,3700.0,-590.25
1363482,9129,66,0,M ,2,Denver                                  ,CO  ,139.14999999999998,26,0,26,52,0.0,486.4,355.26,3000.0,131.14
1363483,9271,28,0,M ,2,Washington                              ,DC  ,79.61,31,31,0,62,403.75,0.0,1000.0,1000.0,-596.25
1363484,10244,52,0,F ,1,Minneapolis                             ,MN  ,12.21,39,91,0,130,233.06,0.0,408.08,1000.0,-175.01999999999998
1363485,19863,48,0,F ,1,Seattle                                 ,WA  ,41.27,9,0,9,18,0.0,157.76,1000.0,5000.0,-842.24
1363486,39942,41,5,F ,4,Honolulu                                ,HI  ,0.0,17,0,0,17,0.0,0.0,0.0,2000.0,0.0
1363492,142274,54,0,M ,3,Dallas                                  ,TX  ,963.2799999999999,19,97,19,135,106.14,1116.1,6869.0,7100.0,-5646.76
